name,star,comment
奥特曼,很差,刚看完出来，和想象中一样好难看，真的早就不欠成龙电影票了，也求你别再忽悠观众了。
得嘞,还行,如果，只有一龙一马的故事，会更有精神吧
淡蛋蛋淡,很差,奥斯卡终身成就奖除了表彰大哥以前的辛苦和贡献，也是让他别再拍了，想打就打给自己看，咱就行行好，别让观众买单了。
连城易脆,推荐,"今天是成龙69岁的生日，有这样一部致敬香港龙虎武师的电影上映确实意义非凡。想来，成龙算是我观影生涯里看过作品最多的电影人了，也是我学生时代最喜欢的动作武打明星。

看到片中很多大哥过去的影像作品混剪，确实很感慨，如果我没记错的话，我第一次去影院看电影好像就是我父亲抱着我看《我是谁》，票价只有5块钱，是礼堂式的电影院，一转眼都二十多年了，更不可思议的是，我竟然就在2天前《龙马精神》点映亲眼见到了大哥，站在大哥身后完成大合影。

这部电影可以说浓缩了成龙的大半生，如果从小就看成龙电影长大的影迷估计都会很触动吧，最近昆汀和伊斯特伍德都公布了自己生涯的最后一部电影计划，但是我希望成龙可以一直拍下去，甚至可以重新为动作喜剧找到新的表达方式。"
奥特曼,推荐,成龙的印第安造型秒回《我是谁》，在片场大哥看的是《新警察故事》剧本、还有拍摄《龙兄虎弟》时最严重的一次受伤，以及蒙太奇闪回的不用替身动作画面…这部就像刘德华的歌曲”十七岁“一样，属于成龙对自己演员生涯的一次回顾与情怀致敬。“不真摔，观众看什么…致敬就要像以前一模一样：来真的！” 做这件事是择一世、终一生的选择，他们的时代永远没有过去。
谋杀游戏机,推荐,与之前的纪录片《龙虎武师》形成娱乐商业片层面的映照，不约而同重现了诸多影史动作戏名场面，像成龙说的，这不是关于他一个人的电影，而是致敬曾经所有的龙虎武师。也许在今天的年轻观众看来，他们的玩命不可理解也没有必要，但当年正是靠他们拿命去拼，才拼出了香港功夫片的辉煌年代。成龙马上70岁了，那个年代再也不会回来了，这部电影算是一个喜感+伤感的作结吧。赤兔好漂亮，表演也很丰富，驯马师厉害。
似越,还行,看的是超前点映 都说戏如人生 看电影的时候 数次被成龙于马儿于女儿的情感感动到落泪 but戏外成龙是如何处理小龙女事件的大众都知道 对照现实又觉得有些许讽刺 刘浩存怎么哪儿都有你 厌恶至极！最后还是要向那些曾经为电影事业一直默默付出的人们致敬。
等待戈多。,力荐,赤兔的通人性这点其实很好理解，老罗是带给它第二次生命的人，并且一系列的陪伴和照顾让他从站不起的小马到能拍摄很多高难度镜头的特技马，这种人和动物之间的情感建立特别好哭TT
兵部左侍郎千夏,还行,"刘浩存这么多年了演技还是那么差，整张脸就只有嘴巴动，没表情上的变化，尤其是两个黑眼珠，看着挺大，但是真的无神，感觉像是假的，或者干脆说就是尸体脸，跟博子哥简直一对，她的配音也跟s一样难听，配音老师也无奈啊，为了配合这僵尸脸，整部下来声音都是平淡如水没有一点感情，耳朵疼，眼睛疼，还那么多镜头怼脸，郭麒麟也油得一笔，但好歹能演出个人样，这是给了多少啊
说回剧情，巨讨厌这种亲子煽情剧情，煽情片段插入太多，而且突兀，刚刚笑得挺欢，立马煽情，难受的一笔。尤其是中期两个人突然就矛盾然后紧接着就是受伤，然后就是和好，台词很奇怪，这一段太突兀了，不爽。我就是去看经典动作戏的
好多致敬龙叔自己作品的彩蛋，诸如《你是谁》《醉拳》后面直接不装了，经典镜头都放出来了，倒不如说是致敬龙叔吧，当年真的摔残了也没今天了
"
小艮,推荐,作为动作片迷，数度哽咽、落泪。老罗戴帽子致敬《奇迹》；印第安人造型致敬《我是谁》；误闯入舞台帮助孩子们练翻跟斗又呼应七小福练功经历；成龙属马，在《上海正午》时与马有过很多对手戏，所以用马作为关键元素来“重现”他作为龙虎武师时所经历的种种酸甜苦辣。本片虽然在剧本上不算规整严密，但喜剧段落与情感戏也是奏效的，而且情怀满溢。看得挺满足的。
大上海红牡丹,较差,"成龙现实对女儿那么绝情，电影里又一往情深。致敬自己的同时还不忘洗白和小龙女的""父女情""，刘浩存知道自己演的谁吗！"
南开区演员黄渤,很差,女儿对父亲这么多年怨念这么深，一笔带过就和解了，恰恰说明他对小龙女的感情空白，太想当然太假了！
玩儿少,还行,又名《忠马赤兔物语》，这片子主打的就是感情牌、煽情戏，父女的感情戏、人马的感情戏…如果能在龙虎武师的精神上、对龙叔实拍动作戏的敬业的致敬上多下功夫，会提高不止一个档次。
初商月,力荐,从小学看大哥的电影一直到成为社畜，竟然一直都在打也是相当不容易了，喜欢片中穿插的成龙过往作品镜头，让人回味起以前抱着碟片不撒手的时候了，是爽的
周宇勋,较差,不可否认成龙大哥的敬业精神，只是看到他装模作样演着父女情深的桥段，怎么演怎么跳戏。不知现实中被大哥不闻不问的「小龙女」看到影片中父亲与刘浩存「感人至深」的羁绊时会作何感想？反正我挺想吐的。。（电影想靠各路喜剧咖的堆叠与卖弄「龙虎武师」的回忆杀吸引眼球，结果不仅笑点全崩，连情怀都毫无共情，假的一批。。）（杨子+成龙+少班主的组合本来也是个烂片标配，有期待是我的错！）
小彬彬,很差,"如坐针毡，如芒刺背，如鲠在喉。
这是听到这三如后，第一次在电影院感受。
幸亏是没花钱，我谢谢你，淘票票三百积分。"
壹安²,推荐,我又TM看哭了，你这让每一个看成龙电影长大的孩子哪有不哭的！
卡夫卡的小屋,推荐,不仅在讲老罗也是在讲成龙这六十年的电影人生，那些用自己血汗泪拼搏出来的片段在电影中展现的时候，真的很感动
章子怡,推荐,大哥老了，但还是你大哥！
正在输入···,较差,龙虎武师管马什么事儿？最后的片长我还以为龙叔要跳下去致敬，谁承想，自己成了自己之前讨厌的样子，什么致敬？什么精神？没钱的时候谈致敬，没钱的时候谈精神，太可惜了。我说完心里也有些隐隐作痛的呢。🐶
呼噜呼噜,力荐,看到是成龙大哥的电影第一时间就去影院看了，总体来说还是ok的，有笑有泪，龙虎武师了不起！
momo天使,很差,看过最难看的一部电影没有之一，刘浩存的演技还能再烂点吗？？成龙大哥也只能卖情怀了，剧本稀烂！！！
